number,attack,bug_dmg,defense,dragon_dmg,electric_dmg,fight_dmg,fire_dmg,flying_dmg,ghost_dmg,grass_dmg,ground_dmg,hp,ice_dmg,name,normal_dmg,poison_dmg,psychic_dmg,rock_dmg,special,speed,type1,type2,water_dmg
91,95,1,180,1,2,2,1,1,1,2,1,50,0.25,Cloyster,1,1,1,2,85,70,water,ice,0.5
92,35,1,30,1,1,0,1,1,2,0.5,2,30,1,Gastly,0,0.25,2,1,100,80,ghost,poison,1
93,50,1,45,1,1,0,1,1,2,0.5,2,45,1,Haunter,0,0.25,2,1,115,95,ghost,poison,1
94,65,1,60,1,1,0,1,1,2,0.5,2,60,1,Gengar,0,0.25,2,1,130,110,ghost,poison,1
95,45,1,160,1,0,2,0.5,0.5,1,4,2,35,2,Onix,0.5,0.25,1,0.5,30,70,rock,ground,4
96,48,2,45,1,1,0.5,1,1,0,1,1,60,1,Drowzee,1,1,0.5,1,90,42,psychic,None,1
97,73,2,70,1,1,0.5,1,1,0,1,1,85,1,Hypno,1,1,0.5,1,115,67,psychic,None,1
98,105,1,90,1,2,1,0.5,1,1,2,1,30,0.5,Krabby,1,1,1,1,25,50,water,None,0.5
99,130,1,115,1,2,1,0.5,1,1,2,1,55,0.5,Kingler,1,1,1,1,50,75,water,None,0.5
100,30,1,50,1,0.5,1,1,0.5,1,1,2,40,1,Voltorb,1,1,1,1,55,100,electric,None,1
101,50,1,70,1,0.5,1,1,0.5,1,1,2,60,1,Electrode,1,1,1,1,80,140,electric,None,1
102,40,4,80,1,0.5,0.5,2,2,0,0.5,0.5,60,2,Exeggcute,1,2,0.5,1,60,40,grass,psychic,0.5
103,95,4,85,1,0.5,0.5,2,2,0,0.5,0.5,95,2,Exeggutor,1,2,0.5,1,125,55,grass,psychic,0.5
104,50,1,95,1,0,1,1,1,1,2,1,50,2,Cubone,1,0.5,1,0.5,40,35,ground,None,2
105,80,1,110,1,0,1,1,1,1,2,1,60,2,Marowak,1,0.5,1,0.5,50,45,ground,None,2
106,120,0.5,53,1,1,1,1,2,1,1,1,50,1,Hitmonlee,1,1,2,0.5,35,87,fighting,None,1
107,105,0.5,79,1,1,1,1,2,1,1,1,50,1,Hitmonchan,1,1,2,0.5,35,76,fighting,None,1
108,55,1,75,1,1,2,1,1,0,1,1,90,1,Lickitung,1,1,1,1,60,30,normal,None,1
109,65,2,95,1,1,0.5,1,1,1,0.5,2,40,1,Koffing,1,0.5,2,1,60,35,poison,None,1
110,90,2,120,1,1,0.5,1,1,1,0.5,2,65,1,Weezing,1,0.5,2,1,85,60,poison,None,1
111,85,1,95,1,0,2,0.5,0.5,1,4,2,80,2,Rhyhorn,0.5,0.25,1,0.5,30,25,ground,rock,4
112,130,1,120,1,0,2,0.5,0.5,1,4,2,105,2,Rhydon,0.5,0.25,1,0.5,45,40,ground,rock,4
113,5,1,5,1,1,2,1,1,0,1,1,250,1,Chansey,1,1,1,1,105,50,normal,None,1
114,55,2,115,1,0.5,1,2,2,1,0.5,0.5,65,2,Tangela,1,2,1,1,100,60,grass,None,0.5
115,95,1,80,1,1,2,1,1,0,1,1,105,1,Kangaskhan,1,1,1,1,40,90,normal,None,1
116,40,1,70,1,2,1,0.5,1,1,2,1,30,0.5,Horsea,1,1,1,1,70,60,water,None,0.5
117,65,1,95,1,2,1,0.5,1,1,2,1,55,0.5,Seadra,1,1,1,1,95,85,water,None,0.5
118,67,1,60,1,2,1,0.5,1,1,2,1,45,0.5,Goldeen,1,1,1,1,50,63,water,None,0.5
119,92,1,65,1,2,1,0.5,1,1,2,1,80,0.5,Seaking,1,1,1,1,80,68,water,None,0.5
120,45,1,55,1,2,1,0.5,1,1,2,1,30,0.5,Staryu,1,1,1,1,70,85,water,None,0.5
121,75,2,85,1,2,0.5,0.5,1,0,2,1,60,0.5,Starmie,1,1,0.5,1,100,115,water,psychic,0.5
122,45,2,65,1,1,0.5,1,1,0,1,1,40,1,MrMime,1,1,0.5,1,100,90,psychic,None,1
123,110,0.5,80,1,2,0.25,2,2,1,0.25,0,70,2,Scyther,1,2,1,4,55,105,bug,flying,1
124,50,2,35,1,1,1,2,1,0,1,1,65,0.5,Jynx,1,1,0.5,2,95,95,ice,psychic,1
125,83,1,57,1,0.5,1,1,0.5,1,1,2,65,1,Electabuzz,1,1,1,1,85,105,electric,None,1
126,95,0.5,57,1,1,1,0.5,1,1,0.5,2,65,1,Magmar,1,1,1,2,85,93,fire,None,2
127,125,1,100,1,1,0.5,2,2,1,0.5,0.5,65,1,Pinsir,1,2,1,2,55,85,bug,None,1
128,100,1,95,1,1,2,1,1,0,1,1,75,1,Tauros,1,1,1,1,70,110,normal,None,1
129,10,1,55,1,2,1,0.5,1,1,2,1,20,0.5,Magikarp,1,1,1,1,20,80,water,None,0.5
130,125,0.5,79,1,4,0.5,0.5,1,1,1,0,95,1,Gyarados,1,1,1,2,100,81,water,flying,0.5
131,85,1,80,1,2,2,1,1,1,2,1,130,0.25,Lapras,1,1,1,2,95,60,water,ice,0.5
132,48,1,48,1,1,2,1,1,0,1,1,48,1,Ditto,1,1,1,1,48,48,normal,None,1
133,55,1,50,1,1,2,1,1,0,1,1,55,1,Eevee,1,1,1,1,65,55,normal,None,1
134,65,1,60,1,2,1,0.5,1,1,2,1,130,0.5,Vaporeon,1,1,1,1,110,65,water,None,0.5
135,65,1,60,1,0.5,1,1,0.5,1,1,2,65,1,Jolteon,1,1,1,1,110,130,electric,None,1
136,130,0.5,60,1,1,1,0.5,1,1,0.5,2,65,1,Flareon,1,1,1,2,110,65,fire,None,2
137,60,1,70,1,1,2,1,1,0,1,1,65,1,Porygon,1,1,1,1,75,40,normal,None,1
138,40,1,100,1,2,2,0.25,0.5,1,4,2,35,0.5,Omanyte,0.5,0.5,1,1,90,35,rock,water,1
139,60,1,125,1,2,2,0.25,0.5,1,4,2,70,0.5,Omastar,0.5,0.5,1,1,115,55,rock,water,1
140,80,1,90,1,2,2,0.25,0.5,1,4,2,30,0.5,Kabuto,0.5,0.5,1,1,45,55,rock,water,1
141,115,1,105,1,2,2,0.25,0.5,1,4,2,60,0.5,Kabutops,0.5,0.5,1,1,70,80,rock,water,1
142,105,0.5,65,1,2,1,0.5,0.5,1,1,0,80,2,Aerodactyl,0.5,0.5,1,2,60,130,rock,flying,2
143,110,1,65,1,1,2,1,1,0,1,1,160,1,Snorlax,1,1,1,1,65,30,normal,None,1
144,85,0.5,100,1,2,1,2,1,1,0.5,0,90,1,Articuno,1,1,1,4,125,85,ice,flying,1
145,90,0.5,85,1,1,0.5,1,0.5,1,0.5,0,90,2,Zapdos,1,1,1,2,125,100,electric,flying,1
146,100,0.25,90,1,2,0.5,0.5,1,1,0.25,0,90,2,Moltres,1,1,1,4,125,90,fire,flying,2
147,64,1,45,2,0.5,1,0.5,1,1,0.5,1,41,2,Dratini,1,1,1,1,50,50,dragon,None,0.5
148,84,1,65,2,0.5,1,0.5,1,1,0.5,1,61,2,Dragonair,1,1,1,1,70,70,dragon,None,0.5
149,134,0.5,95,2,1,0.5,0.5,1,1,0.25,0,91,4,Dragonite,1,1,1,2,100,80,dragon,flying,0.5
150,110,2,90,1,1,0.5,1,1,0,1,1,106,1,Mewtwo,1,1,0.5,1,154,130,psychic,None,1
151,100,2,100,1,1,0.5,1,1,0,1,1,100,1,Mew,1,1,0.5,1,100,100,psychic,None,1
